John  Doe  ;123456789 ;[email] ;  [ 5.0 , 4.5 , 1.3 , 4.5 ]
Jane Smith; 098765321; jane.smith@example.com  ;[ 3.2 , 4.1 , 5.6 ]
Alice Johnson; 568901234; alice.johnson@example.com ;  [ 4.8 , 3.3 , 2.7 , 4.0 , 1.9 ]
Bob Brown ; 345679012 ; bob.brown@example.com ; [ 5.5 , 3.9 , 4.1 , 4.4 , 2.2 , 3.7 ]
Charlie Davis ; 789012345 ; [email] ; [ 2.2 , 4.4 , 5.0 ]
Diana ; 245678901 ; [email] ; [ 1.5 , 3.6 ]
Ethan Hunt ; 7891234a6 ; [email] ; [ 4.7 , 2.8 , 5.1 , 3.5 , 4.2 , 1.6 , 3.9 ]
Fiona Gallagher ; 891234567 ; [email] ; [ 3.3 , 5.4 , 2.0 , 4.6 ]
George12 Michael ; 902345678 ; [email] ; [ 5.0 , 4.2 , 3.1 , 4.8 , 2.9 ]
Hannah Brown ; 4568901232 ; [email] ; [ 2.9 , 5.0 , 3.7 , 4.2 , 1.8 ]
